section,pattern_number,pattern,problem_number,problem_title,leetcode_url
V. Dynamic Programming (DP) Patterns,36,Edit Distance / Levenshtein Distance,712,Minimum ASCII Delete Sum for Two Strings,https://leetcode.com/problems/minimum-ascii-delete-sum-for-two-strings/
V. Dynamic Programming (DP) Patterns,37,Unique Paths on Grid,62,Unique Paths,https://leetcode.com/problems/unique-paths/
V. Dynamic Programming (DP) Patterns,37,Unique Paths on Grid,63,Unique Paths II,https://leetcode.com/problems/unique-paths-ii/
V. Dynamic Programming (DP) Patterns,37,Unique Paths on Grid,64,Minimum Path Sum,https://leetcode.com/problems/minimum-path-sum/
V. Dynamic Programming (DP) Patterns,37,Unique Paths on Grid,120,Triangle,https://leetcode.com/problems/triangle/
V. Dynamic Programming (DP) Patterns,37,Unique Paths on Grid,221,Maximal Square,https://leetcode.com/problems/maximal-square/
V. Dynamic Programming (DP) Patterns,37,Unique Paths on Grid,931,Minimum Falling Path Sum,https://leetcode.com/problems/minimum-falling-path-sum/
V. Dynamic Programming (DP) Patterns,37,Unique Paths on Grid,1277,Count Square Submatrices with All Ones,https://leetcode.com/problems/count-square-submatrices-with-all-ones/
V. Dynamic Programming (DP) Patterns,38,Interval DP,312,Burst Balloons,https://leetcode.com/problems/burst-balloons/
V. Dynamic Programming (DP) Patterns,38,Interval DP,546,Remove Boxes,https://leetcode.com/problems/remove-boxes/
V. Dynamic Programming (DP) Patterns,39,Catalan Numbers,95,Unique Binary Search Trees II,https://leetcode.com/problems/unique-binary-search-trees-ii/
V. Dynamic Programming (DP) Patterns,39,Catalan Numbers,96,Unique Binary Search Trees,https://leetcode.com/problems/unique-binary-search-trees/
V. Dynamic Programming (DP) Patterns,39,Catalan Numbers,241,Different Ways to Add Parentheses,https://leetcode.com/problems/different-ways-to-add-parentheses/
V. Dynamic Programming (DP) Patterns,40,Longest Increasing Subsequence,300,Longest Increasing Subsequence,https://leetcode.com/problems/longest-increasing-subsequence/
V. Dynamic Programming (DP) Patterns,40,Longest Increasing Subsequence,354,Russian Doll Envelopes,https://leetcode.com/problems/russian-doll-envelopes/
V. Dynamic Programming (DP) Patterns,40,Longest Increasing Subsequence,1671,Minimum Number of Removals to Make Mountain Array,https://leetcode.com/problems/minimum-number-of-removals-to-make-mountain-array/
V. Dynamic Programming (DP) Patterns,40,Longest Increasing Subsequence,2407,Longest Increasing Subsequence II,https://leetcode.com/problems/longest-increasing-subsequence-ii/
V. Dynamic Programming (DP) Patterns,41,Stock problems,121,Best Time to Buy and Sell Stock,https://leetcode.com/problems/best-time-to-buy-and-sell-stock/
V. Dynamic Programming (DP) Patterns,41,Stock problems,122,Best Time to Buy and Sell Stock II,https://leetcode.com/problems/best-time-to-buy-and-sell-stock-ii/
V. Dynamic Programming (DP) Patterns,41,Stock problems,123,Best Time to Buy and Sell Stock III,https://leetcode.com/problems/best-time-to-buy-and-sell-stock-iii/
V. Dynamic Programming (DP) Patterns,41,Stock problems,188,Best Time to Buy and Sell Stock IV,https://leetcode.com/problems/best-time-to-buy-and-sell-stock-iv/
V. Dynamic Programming (DP) Patterns,41,Stock problems,309,Best Time to Buy and Sell Stock with Cooldown,https://leetcode.com/problems/best-time-to-buy-and-sell-stock-with-cooldown/
VI. Heap (Priority Queue) Patterns,42,Top K Elements,215,Kth Largest Element in an Array,https://leetcode.com/problems/kth-largest-element-in-an-array/
VI. Heap (Priority Queue) Patterns,42,Top K Elements,347,Top K Frequent Elements,https://leetcode.com/problems/top-k-frequent-elements/
VI. Heap (Priority Queue) Patterns,42,Top K Elements,451,Sort Characters By Frequency,https://leetcode.com/problems/sort-characters-by-frequency/
VI. Heap (Priority Queue) Patterns,42,Top K Elements,506,Relative Ranks,https://leetcode.com/problems/relative-ranks/
VI. Heap (Priority Queue) Patterns,42,Top K Elements,703,Kth Largest Element in a Stream,https://leetcode.com/problems/kth-largest-element-in-a-stream/
VI. Heap (Priority Queue) Patterns,42,Top K Elements,973,K Closest Points to Origin,https://leetcode.com/problems/k-closest-points-to-origin/
VI. Heap (Priority Queue) Patterns,42,Top K Elements,1046,Last Stone Weight,https://leetcode.com/problems/last-stone-weight/
VI. Heap (Priority Queue) Patterns,42,Top K Elements,2558,Take Gifts From the Richest Pile,https://leetcode.com/problems/take-gifts-from-the-richest-pile/
VI. Heap (Priority Queue) Patterns,43,Two Heaps for Median Finding,295,Find Median from Data Stream,https://leetcode.com/problems/find-median-from-data-stream/
VI. Heap (Priority Queue) Patterns,43,Two Heaps for Median Finding,1825,Finding MK Average,https://leetcode.com/problems/finding-mk-average/
VI. Heap (Priority Queue) Patterns,44,K-way Merge,23,Merge k Sorted Lists,https://leetcode.com/problems/merge-k-sorted-lists/
VI. Heap (Priority Queue) Patterns,44,K-way Merge,373,Find K Pairs with Smallest Sums,https://leetcode.com/problems/find-k-pairs-with-smallest-sums/
VI. Heap (Priority Queue) Patterns,44,K-way Merge,378,Kth Smallest Element in a Sorted Matrix,https://leetcode.com/problems/kth-smallest-element-in-a-sorted-matrix/
VI. Heap (Priority Queue) Patterns,44,K-way Merge,632,Smallest Range Covering Elements from K Lists,https://leetcode.com/problems/smallest-range-covering-elements-from-k-lists/
VI. Heap (Priority Queue) Patterns,45,Scheduling / Minimum Cost,253,Meeting Rooms II,https://leetcode.com/problems/meeting-rooms-ii/
VI. Heap (Priority Queue) Patterns,45,Scheduling / Minimum Cost,767,Reorganize String,https://leetcode.com/problems/reorganize-string/
VI. Heap (Priority Queue) Patterns,45,Scheduling / Minimum Cost,857,Minimum Cost to Hire K Workers,https://leetcode.com/problems/minimum-cost-to-hire-k-workers/
VI. Heap (Priority Queue) Patterns,45,Scheduling / Minimum Cost,1642,Furthest Building You Can Reach,https://leetcode.com/problems/furthest-building-you-can-reach/
VI. Heap (Priority Queue) Patterns,45,Scheduling / Minimum Cost,1792,Maximum Average Pass Ratio,https://leetcode.com/problems/maximum-average-pass-ratio/
VI. Heap (Priority Queue) Patterns,45,Scheduling / Minimum Cost,1834,Single-Threaded CPU,https://leetcode.com/problems/single-threaded-cpu/
VI. Heap (Priority Queue) Patterns,45,Scheduling / Minimum Cost,1942,The Number of the Smallest Unoccupied Chair,https://leetcode.com/problems/the-number-of-the-smallest-unoccupied-chair/
VI. Heap (Priority Queue) Patterns,45,Scheduling / Minimum Cost,2402,Meeting Rooms III,https://leetcode.com/problems/meeting-rooms-iii/
VII. Backtracking Patterns,46,Subsets (Include/Exclude),17,Letter Combinations of a Phone Number,https://leetcode.com/problems/letter-combinations-of-a-phone-number/
VII. Backtracking Patterns,46,Subsets (Include/Exclude),77,Combinations,https://leetcode.com/problems/combinations/
VII. Backtracking Patterns,46,Subsets (Include/Exclude),78,Subsets,https://leetcode.com/problems/subsets/
VII. Backtracking Patterns,46,Subsets (Include/Exclude),90,Subsets II,https://leetcode.com/problems/subsets-ii/
VII. Backtracking Patterns,47,Permutations,31,Next Permutation,https://leetcode.com/problems/next-permutation/
VII. Backtracking Patterns,47,Permutations,46,Permutations,https://leetcode.com/problems/permutations/
VII. Backtracking Patterns,47,Permutations,60,Permutation Sequence,https://leetcode.com/problems/permutation-sequence/
VII. Backtracking Patterns,48,Combination Sum,39,Combination Sum,https://leetcode.com/problems/combination-sum/
VII. Backtracking Patterns,48,Combination Sum,40,Combination Sum II,https://leetcode.com/problems/combination-sum-ii/
VII. Backtracking Patterns,49,Parentheses Generation,22,Generate Parentheses,https://leetcode.com/problems/generate-parentheses/
VII. Backtracking Patterns,49,Parentheses Generation,301,Remove Invalid Parentheses,https://leetcode.com/problems/remove-invalid-parentheses/
VII. Backtracking Patterns,50,Word Search / Path Finding in Grid,79,Word Search,https://leetcode.com/problems/word-search/
VII. Backtracking Patterns,50,Word Search / Path Finding in Grid,212,Word Search II,https://leetcode.com/problems/word-search-ii/
VII. Backtracking Patterns,50,Word Search / Path Finding in Grid,2018,Check if Word Can Be Placed In Crossword,https://leetcode.com/problems/check-if-word-can-be-placed-in-crossword/
VII. Backtracking Patterns,51,N-Queens / Constraint Satisfaction,37,Sudoku Solver,https://leetcode.com/problems/sudoku-solver/
VII. Backtracking Patterns,51,N-Queens / Constraint Satisfaction,51,N-Queens,https://leetcode.com/problems/n-queens/
VII. Backtracking Patterns,52,Palindrome Partitioning,131,Palindrome Partitioning,https://leetcode.com/problems/palindrome-partitioning/
VII. Backtracking Patterns,52,Palindrome Partitioning,132,Palindrome Partitioning II,https://leetcode.com/problems/palindrome-partitioning-ii/
VII. Backtracking Patterns,52,Palindrome Partitioning,1457,Pseudo-Palindromic Paths in a Binary Tree,https://leetcode.com/problems/pseudo-palindromic-paths-in-a-binary-tree/
VIII. Greedy Patterns,53,Interval Merging/Scheduling,56,Merge Intervals,https://leetcode.com/problems/merge-intervals/
VIII. Greedy Patterns,53,Interval Merging/Scheduling,57,Insert Interval,https://leetcode.com/problems/insert-interval/
VIII. Greedy Patterns,53,Interval Merging/Scheduling,759,Employee Free Time,https://leetcode.com/problems/employee-free-time/
VIII. Greedy Patterns,53,Interval Merging/Scheduling,986,Interval List Intersections,https://leetcode.com/problems/interval-list-intersections/
VIII. Greedy Patterns,53,Interval Merging/Scheduling,2406,Divide Intervals Into Minimum Number of Groups,https://leetcode.com/problems/divide-intervals-into-minimum-number-of-groups/
VIII. Greedy Patterns,54,Jump Game Reachability/Minimization,45,Jump Game II,https://leetcode.com/problems/jump-game-ii/
VIII. Greedy Patterns,54,Jump Game Reachability/Minimization,55,Jump Game,https://leetcode.com/problems/jump-game/
VIII. Greedy Patterns,55,Buy/Sell Stock,121,Best Time to Buy and Sell Stock,https://leetcode.com/problems/best-time-to-buy-and-sell-stock/
VIII. Greedy Patterns,55,Buy/Sell Stock,122,Best Time to Buy and Sell Stock II,https://leetcode.com/problems/best-time-to-buy-and-sell-stock-ii/
VIII. Greedy Patterns,56,Gas Station Circuit,134,Gas Station,https://leetcode.com/problems/gas-station/
VIII. Greedy Patterns,56,Gas Station Circuit,2202,Maximize the Topmost Element After K Moves,https://leetcode.com/problems/maximize-the-topmost-element-after-k-moves/
VIII. Greedy Patterns,57,Task Scheduling,621,Task Scheduler,https://leetcode.com/problems/task-scheduler/
VIII. Greedy Patterns,57,Task Scheduling,767,Reorganize String,https://leetcode.com/problems/reorganize-string/
VIII. Greedy Patterns,57,Task Scheduling,1054,Distant Barcodes,https://leetcode.com/problems/distant-barcodes/
VIII. Greedy Patterns,58,Sorting Based,455,Assign Cookies,https://leetcode.com/problems/assign-cookies/
VIII. Greedy Patterns,58,Sorting Based,135,Candy,https://leetcode.com/problems/candy/
VIII. Greedy Patterns,58,Sorting Based,406,Queue Reconstruction by Height,https://leetcode.com/problems/queue-reconstruction-by-height/
VIII. Greedy Patterns,58,Sorting Based,1029,Two City Scheduling,https://leetcode.com/problems/two-city-scheduling/
IX. Binary Search Patterns,59,On Sorted Array/List,35,Search Insert Position,https://leetcode.com/problems/search-insert-position/
IX. Binary Search Patterns,59,On Sorted Array/List,69,Sqrt(x),https://leetcode.com/problems/sqrtx/
IX. Binary Search Patterns,59,On Sorted Array/List,74,Search a 2D Matrix,https://leetcode.com/problems/search-a-2d-matrix/
IX. Binary Search Patterns,59,On Sorted Array/List,278,First Bad Version,https://leetcode.com/problems/first-bad-version/
IX. Binary Search Patterns,59,On Sorted Array/List,374,Guess Number Higher or Lower,https://leetcode.com/problems/guess-number-higher-or-lower/
IX. Binary Search Patterns,59,On Sorted Array/List,540,Single Element in a Sorted Array,https://leetcode.com/problems/single-element-in-a-sorted-array/
IX. Binary Search Patterns,59,On Sorted Array/List,704,Binary Search,https://leetcode.com/problems/binary-search/
IX. Binary Search Patterns,59,On Sorted Array/List,1539,Kth Missing Positive Number,https://leetcode.com/problems/kth-missing-positive-number/
IX. Binary Search Patterns,60,Find Min/Max in Rotated Sorted Array,33,Search in Rotated Sorted Array,https://leetcode.com/problems/search-in-rotated-sorted-array/
IX. Binary Search Patterns,60,Find Min/Max in Rotated Sorted Array,81,Search in Rotated Sorted Array II,https://leetcode.com/problems/search-in-rotated-sorted-array-ii/
IX. Binary Search Patterns,60,Find Min/Max in Rotated Sorted Array,153,Find Minimum in Rotated Sorted Array,https://leetcode.com/problems/find-minimum-in-rotated-sorted-array/
IX. Binary Search Patterns,60,Find Min/Max in Rotated Sorted Array,162,Find Peak Element,https://leetcode.com/problems/find-peak-element/
IX. Binary Search Patterns,60,Find Min/Max in Rotated Sorted Array,852,Peak Index in a Mountain Array,https://leetcode.com/problems/peak-index-in-a-mountain-array/
IX. Binary Search Patterns,60,Find Min/Max in Rotated Sorted Array,1095,Find in Mountain Array,https://leetcode.com/problems/find-in-mountain-array/
IX. Binary Search Patterns,61,On Answer / Condition Function,410,Split Array Largest Sum,https://leetcode.com/problems/split-array-largest-sum/
IX. Binary Search Patterns,61,On Answer / Condition Function,774,Minimize Max Distance to Gas Station,https://leetcode.com/problems/minimize-max-distance-to-gas-station/
IX. Binary Search Patterns,61,On Answer / Condition Function,875,Koko Eating Bananas,https://leetcode.com/problems/koko-eating-bananas/
IX. Binary Search Patterns,61,On Answer / Condition Function,1011,Capacity To Ship Packages 6 Within D Days,https://leetcode.com/problems/capacity-to-ship-packages-6-within-d-days/
IX. Binary Search Patterns,61,On Answer / Condition Function,1482,Minimum Number of Days to Make m Bouquets,https://leetcode.com/problems/minimum-number-of-days-to-make-m-bouquets/
IX. Binary Search Patterns,61,On Answer / Condition Function,1760,Minimum Limit of Balls in a Bag,https://leetcode.com/problems/minimum-limit-of-balls-in-a-bag/
IX. Binary Search Patterns,61,On Answer / Condition Function,2064,Minimized Maximum of Products Distributed to Any Store,https://leetcode.com/problems/minimized-maximum-of-products-distributed-to-any-store/
IX. Binary Search Patterns,61,On Answer / Condition Function,2226,Maximum Candies Allocated to K Children,https://leetcode.com/problems/maximum-candies-allocated-to-k-children/
IX. Binary Search Patterns,62,Find First/Last Occurrence,34,Find First and Last Position of Element in Sorted Array,https://leetcode.com/problems/find-first-and-last-position-of-element-in-sorted-array/
IX. Binary Search Patterns,62,Find First/Last Occurrence,658,Find K Closest Elements,https://leetcode.com/problems/find-k-closest-elements/
IX. Binary Search Patterns,63,Median / Kth across Two Sorted Arrays,4,Median of Two Sorted Arrays,https://leetcode.com/problems/median-of-two-sorted-arrays/
IX. Binary Search Patterns,63,Median / Kth across Two Sorted Arrays,719,Find K-th Smallest Pair Distance,https://leetcode.com/problems/find-k-th-smallest-pair-distance/
IX. Binary Search Patterns,63,Median / Kth across Two Sorted Arrays,378,Kth Smallest Element in a Sorted Matrix,https://leetcode.com/problems/kth-smallest-element-in-a-sorted-matrix/
X. Stack Patterns,64,Valid Parentheses Matching,20,Valid Parentheses,https://leetcode.com/problems/valid-parentheses/
X. Stack Patterns,64,Valid Parentheses Matching,32,Longest Valid Parentheses,https://leetcode.com/problems/longest-valid-parentheses/
X. Stack Patterns,64,Valid Parentheses Matching,921,Minimum Add to Make Parentheses Valid,https://leetcode.com/problems/minimum-add-to-make-parentheses-valid/
X. Stack Patterns,64,Valid Parentheses Matching,1249,Minimum Remove to Make Valid Parentheses,https://leetcode.com/problems/minimum-remove-to-make-valid-parentheses/
X. Stack Patterns,64,Valid Parentheses Matching,1963,Minimum Number of Swaps to Make the String Balanced,https://leetcode.com/problems/minimum-number-of-swaps-to-make-the-string-balanced/
X. Stack Patterns,65,Monotonic Stack,402,Remove K Digits,https://leetcode.com/problems/remove-k-digits/
X. Stack Patterns,65,Monotonic Stack,496,Next Greater Element I,https://leetcode.com/problems/next-greater-element-i/
X. Stack Patterns,65,Monotonic Stack,503,Next Greater Element II,https://leetcode.com/problems/next-greater-element-ii/
X. Stack Patterns,65,Monotonic Stack,739,Daily Temperatures,https://leetcode.com/problems/daily-temperatures/
X. Stack Patterns,65,Monotonic Stack,901,Online Stock Span,https://leetcode.com/problems/online-stock-span/
X. Stack Patterns,65,Monotonic Stack,907,Sum of Subarray Minimums,https://leetcode.com/problems/sum-of-subarray-minimums/
X. Stack Patterns,65,Monotonic Stack,962,Maximum Width Ramp,https://leetcode.com/problems/maximum-width-ramp/
X. Stack Patterns,65,Monotonic Stack,1475,Final Prices With a Special Discount in a Shop,https://leetcode.com/problems/final-prices-with-a-special-discount-in-a-shop/
X. Stack Patterns,65,Monotonic Stack,1673,Find the Most Competitive Subsequence,https://leetcode.com/problems/find-the-most-competitive-subsequence/
X. Stack Patterns,66,Expression Evaluation,150,Evaluate Reverse Polish Notation,https://leetcode.com/problems/evaluate-reverse-polish-notation/
X. Stack Patterns,66,Expression Evaluation,224,Basic Calculator,https://leetcode.com/problems/basic-calculator/
X. Stack Patterns,66,Expression Evaluation,227,Basic Calculator II,https://leetcode.com/problems/basic-calculator-ii/
X. Stack Patterns,66,Expression Evaluation,772,Basic Calculator III,https://leetcode.com/problems/basic-calculator-iii/
X. Stack Patterns,67,Simulation / Backtracking Helper,71,Simplify Path,https://leetcode.com/problems/simplify-path/
X. Stack Patterns,67,Simulation / Backtracking Helper,394,Decode String,https://leetcode.com/problems/decode-string/
X. Stack Patterns,67,Simulation / Backtracking Helper,735,Asteroid Collision,https://leetcode.com/problems/asteroid-collision/
X. Stack Patterns,68,Min Stack Design,155,Min Stack,https://leetcode.com/problems/min-stack/
X. Stack Patterns,68,Min Stack Design,895,Maximum Frequency Stack,https://leetcode.com/problems/maximum-frequency-stack/
X. Stack Patterns,68,Min Stack Design,901,Online Stock Span,https://leetcode.com/problems/online-stock-span/
X. Stack Patterns,69,Largest Rectangle in Histogram,84,Largest Rectangle in Histogram,https://leetcode.com/problems/largest-rectangle-in-histogram/
X. Stack Patterns,69,Largest Rectangle in Histogram,85,Maximal Rectangle,https://leetcode.com/problems/maximal-rectangle/
XI. Bit Manipulation Patterns,70,Bitwise XOR - Finding Single/Missing Number,136,Single Number,https://leetcode.com/problems/single-number/
XI. Bit Manipulation Patterns,70,Bitwise XOR - Finding Single/Missing Number,137,Single Number II,https://leetcode.com/problems/single-number-ii/
XI. Bit Manipulation Patterns,70,Bitwise XOR - Finding Single/Missing Number,268,Missing Number,https://leetcode.com/problems/missing-number/
XI. Bit Manipulation Patterns,70,Bitwise XOR - Finding Single/Missing Number,389,Find the Difference,https://leetcode.com/problems/find-the-difference/
XI. Bit Manipulation Patterns,71,Bitwise AND - Counting Set Bits (Hamming Weight),191,Number of 1 Bits,https://leetcode.com/problems/number-of-1-bits/
XI. Bit Manipulation Patterns,71,Bitwise AND - Counting Set Bits (Hamming Weight),231,Power of Two,https://leetcode.com/problems/power-of-two/
XI. Bit Manipulation Patterns,71,Bitwise AND - Counting Set Bits (Hamming Weight),477,Total Hamming Distance,https://leetcode.com/problems/total-hamming-distance/
XI. Bit Manipulation Patterns,72,Bitwise DP - Counting Bits Optimization,338,Counting Bits,https://leetcode.com/problems/counting-bits/
XI. Bit Manipulation Patterns,72,Bitwise DP - Counting Bits Optimization,1494,Parallel Courses II,https://leetcode.com/problems/parallel-courses-ii/
XI. Bit Manipulation Patterns,72,Bitwise DP - Counting Bits Optimization,1442,Count Triplets That Can Form Two Arrays of Equal XOR,https://leetcode.com/problems/count-triplets-that-can-form-two-arrays-of-equal-xor/
XI. Bit Manipulation Patterns,73,Bitwise Operations - Power of Two/Four Check,231,Power of Two,https://leetcode.com/problems/power-of-two/
XI. Bit Manipulation Patterns,73,Bitwise Operations - Power of Two/Four Check,342,Power of Four,https://leetcode.com/problems/power-of-four/
XII. Linked List Manipulation Patterns,74,In-place Reversal,83,Remove Duplicates from Sorted List,https://leetcode.com/problems/remove-duplicates-from-sorted-list/
XII. Linked List Manipulation Patterns,74,In-place Reversal,92,Reverse Linked List II,https://leetcode.com/problems/reverse-linked-list-ii/
XII. Linked List Manipulation Patterns,74,In-place Reversal,206,Reverse Linked List,https://leetcode.com/problems/reverse-linked-list/
XII. Linked List Manipulation Patterns,74,In-place Reversal,25,Reverse Nodes in k-Group,https://leetcode.com/problems/reverse-nodes-in-k-group/
XII. Linked List Manipulation Patterns,74,In-place Reversal,234,Palindrome Linked List,https://leetcode.com/problems/palindrome-linked-list/
XII. Linked List Manipulation Patterns,74,In-place Reversal,82,Remove Duplicates from Sorted List II,https://leetcode.com/problems/remove-duplicates-from-sorted-list-ii/
XII. Linked List Manipulation Patterns,75,Merging Two Sorted Lists,21,Merge Two Sorted Lists,https://leetcode.com/problems/merge-two-sorted-lists/
XII. Linked List Manipulation Patterns,75,Merging Two Sorted Lists,23,Merge k Sorted Lists,https://leetcode.com/problems/merge-k-sorted-lists/
XII. Linked List Manipulation Patterns,76,Addition of Numbers,2,Add Two Numbers,https://leetcode.com/problems/add-two-numbers/
XII. Linked List Manipulation Patterns,76,Addition of Numbers,369,Plus One Linked List,https://leetcode.com/problems/plus-one-linked-list/
XII. Linked List Manipulation Patterns,77,Intersection Detection,160,Intersection of Two Linked Lists,https://leetcode.com/problems/intersection-of-two-linked-lists/
XII. Linked List Manipulation Patterns,77,Intersection Detection,599,Minimum Index Sum of Two Lists,https://leetcode.com/problems/minimum-index-sum-of-two-lists/
XII. Linked List Manipulation Patterns,78,Reordering / Partitioning,24,Swap Nodes in Pairs,https://leetcode.com/problems/swap-nodes-in-pairs/
XII. Linked List Manipulation Patterns,78,Reordering / Partitioning,61,Rotate List,https://leetcode.com/problems/rotate-list/
XII. Linked List Manipulation Patterns,78,Reordering / Partitioning,86,Partition List,https://leetcode.com/problems/partition-list/
XII. Linked List Manipulation Patterns,78,Reordering / Partitioning,143,Reorder List,https://leetcode.com/problems/reorder-list/
XII. Linked List Manipulation Patterns,78,Reordering / Partitioning,328,Odd Even Linked List,https://leetcode.com/problems/odd-even-linked-list/
XIII. Array/Matrix Manipulation Patterns,79,In-place Rotation,48,Rotate Image,https://leetcode.com/problems/rotate-image/
XIII. Array/Matrix Manipulation Patterns,79,In-place Rotation,189,Rotate Array,https://leetcode.com/problems/rotate-array/
XIII. Array/Matrix Manipulation Patterns,79,In-place Rotation,867,Transpose Matrix,https://leetcode.com/problems/transpose-matrix/
XIII. Array/Matrix Manipulation Patterns,80,Spiral Traversal,54,Spiral Matrix,https://leetcode.com/problems/spiral-matrix/
XIII. Array/Matrix Manipulation Patterns,80,Spiral Traversal,59,Spiral Matrix II,https://leetcode.com/problems/spiral-matrix-ii/
XIII. Array/Matrix Manipulation Patterns,80,Spiral Traversal,885,Spiral Matrix III,https://leetcode.com/problems/spiral-matrix-iii/
XIII. Array/Matrix Manipulation Patterns,80,Spiral Traversal,2326,Spiral Matrix IV,https://leetcode.com/problems/spiral-matrix-iv/
XIII. Array/Matrix Manipulation Patterns,81,In-place Marking,73,Set Matrix Zeroes,https://leetcode.com/problems/set-matrix-zeroes/
XIII. Array/Matrix Manipulation Patterns,81,In-place Marking,289,Game of Life,https://leetcode.com/problems/game-of-life/
XIII. Array/Matrix Manipulation Patterns,81,In-place Marking,498,Diagonal Traverse,https://leetcode.com/problems/diagonal-traverse/
XIII. Array/Matrix Manipulation Patterns,82,Prefix/Suffix Products,238,Product of Array Except Self,https://leetcode.com/problems/product-of-array-except-self/
XIII. Array/Matrix Manipulation Patterns,82,Prefix/Suffix Products,845,Longest Mountain in Array,https://leetcode.com/problems/longest-mountain-in-array/
XIII. Array/Matrix Manipulation Patterns,82,Prefix/Suffix Products,2483,Minimum Penalty for a Shop,https://leetcode.com/problems/minimum-penalty-for-a-shop/
XIII. Array/Matrix Manipulation Patterns,83,Plus One,66,Plus One,https://leetcode.com/problems/plus-one/
XIII. Array/Matrix Manipulation Patterns,83,Plus One,43,Multiply Strings,https://leetcode.com/problems/multiply-strings/
XIII. Array/Matrix Manipulation Patterns,83,Plus One,989,Add to Array-Form of Integer,https://leetcode.com/problems/add-to-array-form-of-integer/
XIII. Array/Matrix Manipulation Patterns,83,Plus One,67,Add Binary,https://leetcode.com/problems/add-binary/
XIII. Array/Matrix Manipulation Patterns,84,In-place from End,88,Merge Sorted Array,https://leetcode.com/problems/merge-sorted-array/
XIII. Array/Matrix Manipulation Patterns,84,In-place from End,977,Squares of a Sorted Array,https://leetcode.com/problems/squares-of-a-sorted-array/
XIII. Array/Matrix Manipulation Patterns,85,Cyclic Sort,41,First Missing Positive,https://leetcode.com/problems/first-missing-positive/
XIII. Array/Matrix Manipulation Patterns,85,Cyclic Sort,268,Missing Number,https://leetcode.com/problems/missing-number/
XIII. Array/Matrix Manipulation Patterns,85,Cyclic Sort,287,Find the Duplicate Number,https://leetcode.com/problems/find-the-duplicate-number/
XIII. Array/Matrix Manipulation Patterns,85,Cyclic Sort,442,Find All Duplicates in an Array,https://leetcode.com/problems/find-all-duplicates-in-an-array/
XIII. Array/Matrix Manipulation Patterns,85,Cyclic Sort,448,Find All Numbers Disappeared in an Array,https://leetcode.com/problems/find-all-numbers-disappeared-in-an-array/
XIV. String Manipulation Patterns,86,Palindrome Check,9,Palindrome Number,https://leetcode.com/problems/palindrome-number/
XIV. String Manipulation Patterns,86,Palindrome Check,125,Valid Palindrome,https://leetcode.com/problems/valid-palindrome/
XIV. String Manipulation Patterns,86,Palindrome Check,680,Valid Palindrome II,https://leetcode.com/problems/valid-palindrome-ii/
XIV. String Manipulation Patterns,87,Anagram Check,49,Group Anagrams,https://leetcode.com/problems/group-anagrams/
XIV. String Manipulation Patterns,87,Anagram Check,242,Valid Anagram,https://leetcode.com/problems/valid-anagram/
XIV. String Manipulation Patterns,88,Roman to Integer Conversion,13,Roman to Integer,https://leetcode.com/problems/roman-to-integer/
XIV. String Manipulation Patterns,88,Roman to Integer Conversion,12,Integer to Roman,https://leetcode.com/problems/integer-to-roman/
XIV. String Manipulation Patterns,89,String to Integer (atoi),8,String to Integer (atoi),https://leetcode.com/problems/string-to-integer-atoi/
XIV. String Manipulation Patterns,89,String to Integer (atoi),65,Valid Number,https://leetcode.com/problems/valid-number/
XIV. String Manipulation Patterns,90,Manual Simulation,43,Multiply Strings,https://leetcode.com/problems/multiply-strings/
XIV. String Manipulation Patterns,90,Manual Simulation,415,Add Strings,https://leetcode.com/problems/add-strings/
XIV. String Manipulation Patterns,90,Manual Simulation,67,Add Binary,https://leetcode.com/problems/add-binary/
XIV. String Manipulation Patterns,91,String Matching - Naive / KMP / Rabin-Karp,28,Find the Index of the First Occurrence in a String,https://leetcode.com/problems/find-the-index-of-the-first-occurrence-in-a-string/
XIV. String Manipulation Patterns,91,String Matching - Naive / KMP / Rabin-Karp,214,Shortest Palindrome,https://leetcode.com/problems/shortest-palindrome/
XIV. String Manipulation Patterns,91,String Matching - Naive / KMP / Rabin-Karp,686,Repeated String Match,https://leetcode.com/problems/repeated-string-match/
XIV. String Manipulation Patterns,91,String Matching - Naive / KMP / Rabin-Karp,796,Rotate String,https://leetcode.com/problems/rotate-string/
XIV. String Manipulation Patterns,91,String Matching - Naive / KMP / Rabin-Karp,3008,Find Beautiful Indices in the Given Array II,https://leetcode.com/problems/find-beautiful-indices-in-the-given-array-ii/
XIV. String Manipulation Patterns,92,Repeated Substring Pattern Detection,459,Repeated Substring Pattern,https://leetcode.com/problems/repeated-substring-pattern/
XIV. String Manipulation Patterns,92,Repeated Substring Pattern Detection,28,Find the Index of the First Occurrence in a String,https://leetcode.com/problems/find-the-index-of-the-first-occurrence-in-a-string/
XIV. String Manipulation Patterns,92,Repeated Substring Pattern Detection,686,Repeated String Match,https://leetcode.com/problems/repeated-string-match/
XV. Design Patterns,93,Design (General/Specific),146,LRU Cache,https://leetcode.com/problems/lru-cache/
XV. Design Patterns,93,Design (General/Specific),155,Min Stack,https://leetcode.com/problems/min-stack/
XV. Design Patterns,93,Design (General/Specific),225,Implement Stack using Queues,https://leetcode.com/problems/implement-stack-using-queues/
XV. Design Patterns,93,Design (General/Specific),232,Implement Queue using Stacks,https://leetcode.com/problems/implement-queue-using-stacks/
